*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7ffd39f20ff8

System: Linux cyb3rc001 5.4.0-53-generic #59-Ubuntu SMP Wed Oct 21 09:38:44 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g4.4.2 (04e53b815f8c1653cc77d5b6b376d99f93110be6)
Command line: /opt/gzdoom/gzdoom -file .
Wad 0: gzdoom.pk3
Wad 1: game_support.pk3
Wad 2: Doom2.wad
Wad 3: 

Current map: map01

viewx = -150.444321
viewy = 721.740912
viewz = 98.120912
viewangle = 176.879883

Executing: gdb --quiet --batch --command=gdb-respfile-zf1Rdt
[New LWP 9154]
[New LWP 9155]
[New LWP 9156]
[New LWP 9160]
[New LWP 9163]
[New LWP 9164]
[New LWP 9165]
[New LWP 9168]
[New LWP 9169]
[New LWP 9170]
[New LWP 9171]
[New LWP 9172]
[New LWP 9173]
[New LWP 9174]
[New LWP 9179]
[New LWP 9180]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007fe22dd91dff in __GI___wait4 (pid=9182, stat_loc=0x55a93ba7f434, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007fe22e5de640  0x00007fe22e6b21f2  Yes (*)     /lib/x86_64-linux-gnu/libSDL2-2.0.so.0
0x00007fe22e59bae0  0x00007fe22e5ab4d5  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007fe22e587720  0x00007fe22e58ad70  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007fe22e566280  0x00007fe22e576e2b  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007fe22e54e240  0x00007fe22e55aec6  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007fe22e545220  0x00007fe22e546179  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007fe22e091b10  0x00007fe22e1ec03c  Yes (*)     /opt/gzdoom/libzmusic.so.1
0x00007fe22defb3c0  0x00007fe22dfa1f28  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007fe22dead6d0  0x00007fe22ded75d2  Yes (*)     /lib/x86_64-linux-gnu/libgomp.so.1
0x00007fe22dcd1630  0x00007fe22de4621f  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007fe22e735100  0x00007fe22e7575e4  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007fe22dbd7380  0x00007fe22dc64046  Yes (*)     /lib/x86_64-linux-gnu/libasound.so.2
0x00007fe22db61f60  0x00007fe22db8fab1  Yes (*)     /lib/x86_64-linux-gnu/libpulse.so.0
0x00007fe22da2d0c0  0x00007fe22dab65b6  Yes (*)     /lib/x86_64-linux-gnu/libX11.so.6
0x00007fe22da005e0  0x00007fe22da0a84e  Yes (*)     /lib/x86_64-linux-gnu/libXext.so.6
0x00007fe22d9ef660  0x00007fe22d9f4288  Yes (*)     /lib/x86_64-linux-gnu/libXcursor.so.1
0x00007fe22d9e50f0  0x00007fe22d9e5a31  Yes (*)     /lib/x86_64-linux-gnu/libXinerama.so.1
0x00007fe22d9ce460  0x00007fe22d9d8d1b  Yes (*)     /lib/x86_64-linux-gnu/libXi.so.6
0x00007fe22d9be360  0x00007fe22d9c46b9  Yes (*)     /lib/x86_64-linux-gnu/libXrandr.so.2
0x00007fe22d9b5140  0x00007fe22d9b5d5d  Yes (*)     /lib/x86_64-linux-gnu/libXss.so.1
0x00007fe22d9ad240  0x00007fe22d9af9f9  Yes (*)     /lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007fe22d9a5080  0x00007fe22d9a5219  Yes (*)     /lib/x86_64-linux-gnu/libwayland-egl.so.1
0x00007fe22d9915c0  0x00007fe22d996345  Yes (*)     /lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007fe22d97e460  0x00007fe22d97fff7  Yes (*)     /lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007fe22d938560  0x00007fe22d953703  Yes (*)     /lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007fe22d7ea1a0  0x00007fe22d8d1e32  Yes (*)     /lib/x86_64-linux-gnu/libstdc++.so.6
0x00007fe22d72f5e0  0x00007fe22d740045  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007fe22d6bf3c0  0x00007fe22d703f52  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
0x00007fe22d65feb0  0x00007fe22d68c915  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007fe22d62f620  0x00007fe22d642699  Yes (*)     /lib/x86_64-linux-gnu/libxcb.so.1
0x00007fe22d415a60  0x00007fe22d41bab5  Yes (*)     /lib/x86_64-linux-gnu/libXrender.so.1
0x00007fe22d40e300  0x00007fe22d4106ea  Yes (*)     /lib/x86_64-linux-gnu/libXfixes.so.3
0x00007fe22d3fe230  0x00007fe22d403a46  Yes (*)     /lib/x86_64-linux-gnu/libffi.so.7
0x00007fe22d35cdf0  0x00007fe22d3ce940  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007fe22d33fb20  0x00007fe22d34388c  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007fe22d2c3fa0  0x00007fe22d315ed5  Yes (*)     /lib/x86_64-linux-gnu/libsndfile.so.1
0x00007fe22d0b51d0  0x00007fe22d0b7848  Yes (*)     /lib/x86_64-linux-gnu/libasyncns.so.0
0x00007fe22d0ad360  0x00007fe22d0ae052  Yes (*)     /lib/x86_64-linux-gnu/libXau.so.6
0x00007fe22d0a61a0  0x00007fe22d0a7a03  Yes (*)     /lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007fe22d0773c0  0x00007fe22d08e3a6  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007fe22d04e120  0x00007fe22d06788b  Yes (*)     /lib/x86_64-linux-gnu/liblz4.so.1
0x00007fe22cf38580  0x00007fe22d0059dc  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007fe22cf11d20  0x00007fe22cf20711  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007fe22ced4800  0x00007fe22cefcc33  Yes (*)     /lib/x86_64-linux-gnu/libFLAC.so.8
0x00007fe22cebe480  0x00007fe22cec2539  Yes (*)     /lib/x86_64-linux-gnu/libogg.so.0
0x00007fe22ce8f480  0x00007fe22cea5c4d  Yes (*)     /lib/x86_64-linux-gnu/libvorbis.so.0
0x00007fe22cdf00c0  0x00007fe22cdf277e  Yes (*)     /lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007fe22cdc0720  0x00007fe22cdcf11c  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007fe22cda0e40  0x00007fe22cdaee69  Yes (*)     /lib/x86_64-linux-gnu/libbsd.so.0
0x00007fe22cd78c60  0x00007fe22cd8aa92  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007fe22c529810  0x00007fe22c543b90  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007fe22be02df0  0x00007fe22c15fe96  Yes (*)     /lib/x86_64-linux-gnu/libgtk-3.so.0
0x00007fe22bc942d0  0x00007fe22bd0e38b  Yes (*)     /lib/x86_64-linux-gnu/libgdk-3.so.0
0x00007fe22e725440  0x00007fe22e726323  Yes (*)     /lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007fe22bc52620  0x00007fe22bc58230  Yes (*)     /lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007fe22bc40100  0x00007fe22bc4126d  Yes (*)     /lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007fe22bb28cc0  0x00007fe22bbf4487  Yes (*)     /lib/x86_64-linux-gnu/libcairo.so.2
0x00007fe22baf3660  0x00007fe22bb08223  Yes (*)     /lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007fe22bac7d40  0x00007fe22bad5a8f  Yes (*)     /lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007fe22ba92ff0  0x00007fe22baa8022  Yes (*)     /lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007fe22b9ac220  0x00007fe22ba1119e  Yes (*)     /lib/x86_64-linux-gnu/libepoxy.so.0
0x00007fe22b92e100  0x00007fe22b931026  Yes (*)     /lib/x86_64-linux-gnu/libfribidi.so.0
0x00007fe22b783280  0x00007fe22b88e0b6  Yes (*)     /lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007fe22b72cde0  0x00007fe22b735c1f  Yes (*)     /lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007fe22b6e48c0  0x00007fe22b707d14  Yes (*)     /lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007fe22b682e40  0x00007fe22b6b7bee  Yes (*)     /lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007fe22b561b40  0x00007fe22b5e3b62  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007fe22b445c70  0x00007fe22b50c182  Yes (*)     /lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007fe22b3fbfc0  0x00007fe22b41f28e  Yes (*)     /lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007fe22b340790  0x00007fe22b3bf205  Yes (*)     /lib/x86_64-linux-gnu/libfreetype.so.6
0x00007fe22e71d140  0x00007fe22e71db85  Yes (*)     /lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007fe22b32d1a0  0x00007fe22b32db1b  Yes (*)     /lib/x86_64-linux-gnu/libXdamage.so.1
0x00007fe22b28e300  0x00007fe22b311384  Yes (*)     /lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007fe22b251510  0x00007fe22b27529d  Yes (*)     /lib/x86_64-linux-gnu/libpng16.so.16
0x00007fe22b2450e0  0x00007fe22b245c37  Yes (*)     /lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007fe22b239120  0x00007fe22b23df52  Yes (*)     /lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007fe22b20cb60  0x00007fe22b220b5c  Yes (*)     /lib/x86_64-linux-gnu/libatspi.so.0
0x00007fe22b1a8b80  0x00007fe22b1e4b52  Yes (*)     /lib/x86_64-linux-gnu/libmount.so.1
0x00007fe22b173040  0x00007fe22b18a4fd  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007fe22b15e320  0x00007fe22b161e87  Yes (*)     /lib/x86_64-linux-gnu/libthai.so.0
0x00007fe22b0e62a0  0x00007fe22b13686d  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007fe22b0b7280  0x00007fe22b0d8182  Yes (*)     /lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007fe22b088230  0x00007fe22b0a34b7  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007fe22b076580  0x00007fe22b079f71  Yes (*)     /lib/x86_64-linux-gnu/libuuid.so.1
0x00007fe22b027680  0x00007fe22b05b252  Yes (*)     /lib/x86_64-linux-gnu/libblkid.so.1
0x00007fe22af8e2e0  0x00007fe22aff1d8e  Yes (*)     /lib/x86_64-linux-gnu/libpcre2-8.so.0
0x00007fe22af7e220  0x00007fe22af81730  Yes (*)     /lib/x86_64-linux-gnu/libdatrie.so.1
0x00007fe22c561510  0x00007fe22c567109  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libdconfsettings.so
0x00007fe22a924ba0  0x00007fe22a9312bf  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
0x00007fe22a8f0280  0x00007fe22a907b89  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
